Velocity (m/s),Time (s),Model Speed (m/s),Acceleration (m/s2),Force (N),Force (N/kg),Power (W/kg),Ratio Force (%),F0 (N),F0 (N/kg),V0 (m/s),Pmax (W),Pmax (W/kg),FV Profile Slope,RFmax,Drf
0.5,0.1,0.7716157385029776,7.469925329998079,702.3667824642533,7.471987047492057,5.7655028037352665,0.5176499031401978,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
1.03,0.2,1.495021691750449,7.0032118117739035,659.0294385255625,7.010951473676196,10.48152453295569,0.49368498146499235,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
1.63,0.3,2.1732299592608757,6.565658090799435,618.7091874186847,6.582012632113667,14.304227044342953,0.4703292998014225,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
2.23,0.4,2.80906444756532,6.155442291893341,581.1800676985762,6.182766677644428,17.367790061762513,0.44766341616206956,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
2.83,0.5,3.405172628318453,5.770856368826804,546.2347700382467,5.811008191896241,19.787486037979384,0.42575165783534835,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
3.33,0.6,3.9640365617744613,5.410298992403573,513.6829229695038,5.464711946484083,21.66231795542859,0.4046429975545925,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
3.83,0.7,4.487983231527122,5.072268882885727,483.3495521748724,5.1420165124986426,23.07728388432948,0.38437226501916827,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
4.33,0.8,4.979194233545583,4.755358559002849,455.0736944438094,4.841209515359675,24.1053225022649,0.3649615703150515,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
4.78,0.9,5.4397148598488005,4.458248477516902,428.70714956007913,4.5607143570221185,24.808985659418987,0.34642183333654647,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
5.23,1.0,5.871462614641019,4.179701538941277,404.113355288457,4.299078247749542,25.24187720907786,0.3287543337831957,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
5.72,1.1,6.276235198367573,3.9185579365370495,381.16637230784903,4.054961407530309,25.449891513963838,0.31195221699075226,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
6.18,1.2,6.655717992934779,3.6737303271388524,359.7499674208665,3.8271273129879413,25.472280118305974,0.29600190992935843,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
6.45,1.3,7.011491079260757,3.4441993037027365,339.75678468015616,3.6144338795761293,25.34257090322588,0.2808844181273555,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
6.8,1.4,7.345035816376623,3.229009150724759,321.0875952298428,3.4158254811685405,25.089360501674843,0.2665764876325995,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
7.11,1.5,7.657741009471967,3.027263864856795,303.6506176842976,3.2303257200457187,24.736997740346162,0.2530516264137254,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
7.52,1.6,7.95090869256699,2.838123424150329,287.3609017719968,3.0570308699148594,24.30617331705168,0.24028098710737822,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
7.96,1.7,8.225759549889009,2.660800290394187,272.1397687734326,2.8951039231216233,23.81442874353883,0.22823411814629482,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
8.34,1.8,8.483437998526762,2.4945561299827337,257.9143029911921,2.7437691807573623,23.27659572722365,0.21687959351301514,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
8.67,1.9,8.725016953525492,2.3386987396609724,244.61688911826647,2.602307331045388,22.705175581654686,0.20618553309452278,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
8.93,2.0,8.951502295263646,2.1925791643460344,232.1847909269261,2.4700509673077247,22.110666903273287,0.19612002625446795,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
9.2,2.1,9.163837057712295,2.055588995024325,220.55976719350653,2.34638050205858,21.501848596257993,0.1866514711182169,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
9.5,2.2,9.362905355016274,1.9271578354733707,209.68772121159975,2.2307204384212738,20.886024338438794,0.17774884144223066,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
9.74,2.3,9.549536062746428,1.8067509272603686,199.5183806339539,2.122535964190999,20.269233734518206,0.16938189201259346,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
9.96,2.4,9.72450626915087,1.6938669231284698,190.00500472760905,2.0213298375277557,19.65643467706037,0.16152131243469933,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.04,2.5,9.888544510775493,1.588035799499681,181.10411643249435,1.9266395365158973,19.051660813057314,0.15413883804089737,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.11,2.6,10.042333805926116,1.4888168994025057,172.7752568853574,1.838034647716568,18.45815747922759,0.1472073255252123,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.19,2.7,10.18651449860293,1.395797097675528,164.98076031242385,1.7551144714087643,17.878499009713195,0.14070079985835204,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.41,2.8,10.321686924748759,1.3085890808072518,157.6855474090685,1.6775058235007287,17.314689924617372,0.1345944780675419,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.64,2.9,10.448413911912745,1.226829734249841,150.85693551608142,1.6048610161285257,16.768252167603713,0.12886477459641224,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.86,3.0,10.567223122737559,1.1501786304918975,144.46446407253632,1.536856000771663,16.24030026767229,0.12348929219326461,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.91,3.1,10.678609252027833,1.0783166115949463,138.47973397719926,1.473188659331907,15.731606047524181,0.11844680160869922,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
10.96,3.2,10.783036086547963,1.0109444602916375,132.8762596259587,1.4135772300633904,15.24265428289605,0.11371721280938073,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.01,3.3,10.88093843612576,0.9477816541124129,127.62933251377102,1.357758856529479,14.773690529001769,0.1092815399252951,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.21,3.4,10.972723944102695,0.8885651973530994,122.71589539773984,1.305488248912126,14.324762167582785,0.10512186173403863,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.27,3.5,11.058774784668984,0.8330485260200099,118.11442611463669,1.2565364480280499,13.895753587470127,0.10122127913826029,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.31,3.6,11.139449254150872,0.7810004811929856,113.80483023269957,1.2106896833265912,13.486416289940552,0.09756387080251573,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.37,3.7,11.215083262875869,0.7322043465316976,109.76834179505454,1.1677483169686653,13.096394604886743,0.09413464787533064,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.41,3.8,11.285991733827725,0.6864569459175972,105.98743148158974,1.1275258668254227,12.72524761266866,0.09091950852384817,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.45,3.9,11.352469913914835,0.6435677974743009,102.44572157846137,1.0898481018985253,12.372467787540197,0.08790519284553425,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.48,4.0,11.414794603311881,0.6033583204439473,99.12790720040877,1.0545522042596678,12.037496810093904,0.0850792385883446,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.5,4.1,11.473225307993458,0.5656610916171236,96.01968326139448,1.0214859921424944,11.719738936810073,0.08242993800260286,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.53,4.2,11.528005320258506,0.5303191482203181,93.1076767343844,0.9905071993019617,11.418572263307368,0.07994629606040438,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.57,4.3,11.57936273174468,0.4971853343582705,90.37938378188105,0.9614828061902239,11.133358173212372,0.0776179902080714,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.6,4.4,11.627511383150571,0.46612168828995404,87.82311137560738,0.9342884188894403,10.863449225782716,0.07543533176103663,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.64,4.5,11.672651754620228,0.43699886798694937,85.42792305693698,0.9088076920950742,10.608195701745927,0.07338922900600015,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.69,4.6,11.714971800497347,0.4096956125823573,83.18358851965598,0.8849317927622977,10.36695099757388,0.07147115204017604,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.72,4.7,11.754647731924832,0.3840982374678498,81.08053672376471,0.8625589013166458,10.139076033013286,0.06967309935017031,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.76,4.8,11.791844750548334,0.3601001609365586,79.10981227357954,0.8415937475912717,9.923942814628436,0.06798756611205649,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.8,4.9,11.826717736378695,0.3376014604008416,77.26303481564268,0.8219471788898158,9.720937278942618,0.06640751417833397,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.84,5.0,11.859411892677452,0.3165084563371269,75.53236123213372,0.8035357577886566,9.529461522110383,0.06492634370568723,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.86,5.1,11.890063350550527,0.29673332222546617,73.91045042380216,0.7862813874872571,9.348935508582253,0.06353786636898771,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.89,5.2,11.918799735767493,0.2781937188596811,72.39043049310253,0.7701109626925801,9.178798338651973,0.06223628010113866,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.9,5.3,11.945740700166558,0.2608124515054462,70.96586815337413,0.7549560441848312,9.01850914385548,0.06101614529460756,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.93,5.4,11.970998419857867,0.24451714847879455,69.63074020371712,0.7407525553586928,8.867547669704589,0.059872362398379134,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.96,5.5,11.994678062299583,0.2292399598067211,68.37940692181073,0.7274404991681992,8.725414597001057,0.05880015084323662,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
11.99,5.6,12.016878224191485,0.2149172747151701,67.20658723841194,0.714963694025659,8.591631645824444,0.05779502922844394,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.02,5.7,12.037691342009454,0.20148945676809366,66.10733556777754,0.7032695273167824,8.465741500080313,0.05685279670382764,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.04,5.8,12.057204076890123,0.18890059555475955,65.0770201778553,0.692308725296333,8.34730758510955,0.055969515482747624,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.08,5.9,12.075497675468348,0.177098273891388,64.11130299288601,0.6820351382221916,8.235913726189809,0.05514149442335626,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.12,6.0,12.09264830816991,0.16603334956780058,63.206120729114524,0.6724055396714311,8.131163711711807,0.05436527361774724,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.135,6.1,12.108727386368002,0.1556597507303203,62.35766727170013,0.6633794390606397,8.032680781307011,0.05363760993099854,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.15,6.2,12.123801859724132,0.1459342840489465,61.56237720770227,0.6549189064649178,7.940107056167865,0.05295546343463847,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.17,6.3,12.137934494951416,0.1368164548700533,60.81691043625248,0.6469884088963029,7.853102926176168,0.0523159846816512,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.19,6.4,12.151184137161058,0.1282682986057687,60.118137782759334,0.6395546572633972,7.77134640618647,0.051716502772743506,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.2,6.5,12.163605954880135,0.12025422265797835,59.46312754927116,0.6325864632901187,7.694532471852251,0.05115451416618019,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.225,6.6,12.17525166976092,0.11274085821876074,58.84913293798547,0.6260546057232497,7.62237238369351,0.050627672186036886,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.245,6.7,12.186169771938214,0.10569692133018355,58.27358028937803,0.6199317052061493,7.554593006649288,0.05013377718619417,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.265,6.8,12.196405721931333,0.09909308262494626,57.73405808056174,0.6141921072400185,7.490936131107224,0.04967076732979284,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.285,6.9,12.206002139931478,0.09290184520549805,57.22830663330745,0.6088117726947601,7.431157800327718,0.049236709946176564,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.3,7.0,12.214998983262621,0.08709743015314755,56.75420848468929,0.603768175369035,7.375027648259091,0.048829793429558135,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.32,7.1,12.223433712754805,0.08165566919044857,56.3097793765825,0.5990402061338563,7.322328250952167,0.04844831964575553,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.34,7.2,12.231341448722599,0.07655390404993492,55.89315982326413,0.5946080832262142,7.27285449411029,0.04809069681535287,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.35,7.3,12.238755117198195,0.071770892130196,55.502607219165114,0.5904532682889906,7.226412958738282,0.047755432843548065,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
12.34,7.4,12.245705587027976,0.06728671804646649,55.13648845141486,0.5865583877810092,7.1828213263680265,0.04744112906875569,734.1402644587139,7.8100028133905735,13.194359484040206,2421.627640244154,25.76199617281015,-0.591919814132508,49.37%,-4.29%
